2015-06-03 06:57:21 Notice: Strict (2048): Declaration of App\Controller\Component\IndicatorComponent::initialize() should be compatible with Cake\Controller\Component::initialize(array $config) in [C:\-- Projects --\dfaNew\src\Controller\Component\IndicatorComponent.php, line 53]
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Model\Table\TimePeriodTable::insertData() - APP/Model\Table\TimePeriodTable.php, line 233
App\Controller\Component\TimeperiodComponent::insertData() - APP/Controller\Component\TimeperiodComponent.php, line 106
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 324
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-06-09 14:01:40 Notice: Notice (8): Undefined variable: msg in [C:\-- Projects --\D3A\dfa_devinfo_data_admin\src\Model\Table\TimePeriodTable.php, line 259]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Model\Table\TimePeriodTable::insertData() - APP/Model\Table\TimePeriodTable.php, line 259
App\Controller\Component\TimeperiodComponent::insertData() - APP/Controller\Component\TimeperiodComponent.php, line 106
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 324
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-06-09 14:16:35 Notice: Notice (8): Undefined variable: timeperiod in [C:\-- Projects --\D3A\dfa_devinfo_data_admin\src\Model\Table\TimePeriodTable.php, line 242]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Model\Table\TimePeriodTable::insertData() - APP/Model\Table\TimePeriodTable.php, line 242
App\Controller\Component\TimeperiodComponent::insertData() - APP/Controller\Component\TimeperiodComponent.php, line 106
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 324
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-06-10 06:08:35 Notice: Notice (8): Undefined index: TimePeriodData in [C:\-- Projects --\D3A\dfa_devinfo_data_admin\src\Controller\ServicesController.php, line 334]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 334
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-06-10 08:28:03 Notice: Notice (8): Use of undefined constant WEBROOT_DIR - assumed 'WEBROOT_DIR' in [C:\-- Projects --\D3Anew\config\definevars.php, line 4]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - ROOT\config\definevars.php, line 4
Cake\Core\Configure\Engine\PhpConfig::read() - CORE\src\Core\Configure\Engine\PhpConfig.php, line 71
Cake\Core\Configure::load() - CORE\src\Core\Configure.php, line 265
require - ROOT\config\bootstrap.php, line 204
[main] - ROOT\webroot\index.php, line 27



2015-06-10 08:28:05 Notice: Notice (8): Use of undefined constant WEBROOT_DIR - assumed 'WEBROOT_DIR' in [C:\-- Projects --\D3Anew\config\definevars.php, line 4]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - ROOT\config\definevars.php, line 4
Cake\Core\Configure\Engine\PhpConfig::read() - CORE\src\Core\Configure\Engine\PhpConfig.php, line 71
Cake\Core\Configure::load() - CORE\src\Core\Configure.php, line 265
require - ROOT\config\bootstrap.php, line 204
[main] - ROOT\webroot\index.php, line 27



2015-06-10 10:27:41 Notice: Notice (8): Undefined offset: 0 in [C:\-- Projects --\D3Anew\src\Controller\ServicesController.php, line 144]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 144
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-06-10 10:27:41 Notice: Notice (8): Undefined offset: 1 in [C:\-- Projects --\D3Anew\src\Controller\ServicesController.php, line 144]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 144
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-06-10 10:27:41 Notice: Notice (8): Undefined offset: 2 in [C:\-- Projects --\D3Anew\src\Controller\ServicesController.php, line 144]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 144
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-06-10 10:28:24 Notice: Notice (8): Undefined offset: 0 in [C:\-- Projects --\D3Anew\src\Controller\ServicesController.php, line 145]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 145
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-06-10 10:28:24 Notice: Notice (8): Undefined offset: 1 in [C:\-- Projects --\D3Anew\src\Controller\ServicesController.php, line 145]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 145
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-06-10 10:28:24 Notice: Notice (8): Undefined offset: 2 in [C:\-- Projects --\D3Anew\src\Controller\ServicesController.php, line 145]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 145
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-06-10 10:28:37 Notice: Notice (8): Undefined offset: 0 in [C:\-- Projects --\D3Anew\src\Controller\ServicesController.php, line 144]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 144
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-06-10 10:28:37 Notice: Notice (8): Undefined offset: 1 in [C:\-- Projects --\D3Anew\src\Controller\ServicesController.php, line 144]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 144
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-06-10 10:28:38 Notice: Notice (8): Undefined offset: 2 in [C:\-- Projects --\D3Anew\src\Controller\ServicesController.php, line 144]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 144
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-06-10 10:29:11 Notice: Notice (8): Undefined offset: 0 in [C:\-- Projects --\D3Anew\src\Controller\ServicesController.php, line 144]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 144
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-06-10 10:29:11 Notice: Notice (8): Undefined offset: 1 in [C:\-- Projects --\D3Anew\src\Controller\ServicesController.php, line 144]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 144
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-06-10 10:29:11 Notice: Notice (8): Undefined offset: 2 in [C:\-- Projects --\D3Anew\src\Controller\ServicesController.php, line 144]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 144
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-06-10 10:29:19 Notice: Notice (8): Undefined offset: 0 in [C:\-- Projects --\D3Anew\src\Controller\ServicesController.php, line 144]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 144
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-06-10 10:29:19 Notice: Notice (8): Undefined offset: 1 in [C:\-- Projects --\D3Anew\src\Controller\ServicesController.php, line 144]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 144
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-06-10 10:29:19 Notice: Notice (8): Undefined offset: 2 in [C:\-- Projects --\D3Anew\src\Controller\ServicesController.php, line 144]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 144
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-06-10 11:05:03 Notice: Notice (8): Undefined variable: insertDataArr in [C:\-- Projects --\D3Anew\src\Controller\ServicesController.php, line 150]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ServicesController::App\Controller\{closure}() - APP/Controller\ServicesController.php, line 150
array_walk - [internal], line ??
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 151
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-06-10 11:05:03 Notice: Notice (8): Undefined variable: row in [C:\-- Projects --\D3Anew\src\Controller\ServicesController.php, line 150]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ServicesController::App\Controller\{closure}() - APP/Controller\ServicesController.php, line 150
array_walk - [internal], line ??
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 151
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-06-10 11:05:03 Notice: Notice (8): Undefined variable: insertDataArr in [C:\-- Projects --\D3Anew\src\Controller\ServicesController.php, line 150]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ServicesController::App\Controller\{closure}() - APP/Controller\ServicesController.php, line 150
array_walk - [internal], line ??
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 151
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-06-10 11:05:03 Notice: Notice (8): Undefined variable: row in [C:\-- Projects --\D3Anew\src\Controller\ServicesController.php, line 150]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ServicesController::App\Controller\{closure}() - APP/Controller\ServicesController.php, line 150
array_walk - [internal], line ??
App\Controller\ServicesController::serviceQuery() - APP/Controller\ServicesController.php, line 151
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 410
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-06-10 11:05:03 Notice: Notice (8): Undefined variable: insertDataArr in [C:\-- Projects --\D3Anew\src\Controller\ServicesController.php, line 150]
